district,week_start,rain_sum,ndvi_mean,temperature,cases,week_end
D_E,2018-03-05,63.27603973888517,0.5791014193058914,26.66294309388427,9,2018-03-11
D_E,2018-03-12,208.18862874888276,0.5338190001052169,25.450364559232977,14,2018-03-18
D_E,2018-03-19,158.39941390020607,0.4571238509191815,26.596629570203337,9,2018-03-25
D_E,2018-03-26,107.15473667859747,0.4906006032520716,26.76652423969841,6,2018-04-01
D_E,2018-04-02,144.30883505435037,0.477901039724486,26.511885619702564,10,2018-04-08
D_E,2018-04-09,143.56102955044852,0.493074581895945,26.040792041533813,11,2018-04-15
D_E,2018-04-16,54.37124973319895,0.5376873201787891,26.573735439697906,2,2018-04-22
D_E,2018-04-23,35.20597227537617,0.4960045210618189,26.463733154322643,5,2018-04-29
D_E,2018-04-30,72.68967225989692,0.3836962343735912,26.646357250927064,5,2018-05-06
D_E,2018-05-07,104.13726925146705,0.4909357485541166,27.564821860281736,10,2018-05-13
D_E,2018-05-14,59.991397805903695,0.4217333627471233,26.383286434246696,4,2018-05-20
D_E,2018-05-21,0.0,0.4242364575942026,27.579003703894873,0,2018-05-27
D_E,2018-05-28,0.0,0.4472820278429649,26.718777909569067,0,2018-06-03
D_E,2018-06-04,25.6563903226373,0.3031310545290349,27.548498335762275,2,2018-06-10
D_E,2018-06-11,18.490894496086717,0.3427570704894332,26.69242511819324,0,2018-06-17
D_E,2018-06-18,114.5477841915252,0.3052686231361088,26.751156417605173,5,2018-06-24
D_E,2018-06-25,0.0,0.2425294550379574,26.290695747758903,0,2018-07-01
D_E,2018-07-02,31.318473764148187,0.3294135222249549,27.454797310256325,1,2018-07-08
D_E,2018-07-09,77.22573838039511,0.4311179935071825,26.22153895900875,3,2018-07-15
D_E,2018-07-16,114.31267139008288,0.2094764810125985,27.254056090251694,5,2018-07-22
D_E,2018-07-23,0.0,0.2983911044735061,27.257083961103984,0,2018-07-29
D_E,2018-07-30,25.14805641960441,0.3331803143209275,27.20139262528744,1,2018-08-05
D_E,2018-08-06,30.93519204517466,0.3110482584532937,27.626717424462576,1,2018-08-12
D_E,2018-08-13,15.339352218295256,0.3054741286554744,27.146299442592095,0,2018-08-19
D_E,2018-08-20,4.906798062041719,0.2547372980757228,27.53636085115532,0,2018-08-26
D_E,2018-08-27,36.984940078427385,0.3420116783538584,28.118897850936616,1,2018-09-02
D_E,2018-09-03,0.0,0.3050349796397244,27.38437303814956,0,2018-09-09
D_E,2018-09-10,62.53981504090435,0.2473765958266179,27.61169673516246,4,2018-09-16
D_E,2018-09-17,42.31068815607529,0.4317331969716403,27.01762342930609,8,2018-09-23
D_E,2018-09-24,32.810729597563956,0.4357882398650565,27.016219325981968,2,2018-09-30
D_E,2018-10-01,154.36938871181854,0.4066356066942352,27.084680365893597,8,2018-10-07
D_E,2018-10-08,26.318225064905384,0.4315835864191511,27.79184593510314,5,2018-10-14
D_E,2018-10-15,47.685730314130225,0.4893949601705415,26.90379741000423,4,2018-10-21
D_E,2018-10-22,174.72379633362257,0.4615092452856759,26.637543138046546,8,2018-10-28
D_E,2018-10-29,40.18998371334993,0.5087869756497513,27.330350993305007,6,2018-11-04
D_E,2018-11-05,60.10014354719678,0.460337705344355,26.929322017563944,6,2018-11-11
D_E,2018-11-12,85.08094170319504,0.5504636126781725,28.101492896718273,9,2018-11-18
D_E,2018-11-19,138.18207529188868,0.5083299886674566,27.737291006667657,8,2018-11-25
D_E,2018-11-26,109.0380375059869,0.5069984214569362,26.996203526726703,9,2018-12-02
D_E,2018-12-03,35.24297618016858,0.4362454326399618,27.305586403408665,3,2018-12-09
D_E,2018-12-10,73.18374564379225,0.5139321403153889,28.14351423517051,8,2018-12-16
D_E,2018-12-17,68.03613428269965,0.4552099660118979,27.340722370913024,5,2018-12-23
D_E,2018-12-24,91.8846588432227,0.4595772858823252,26.830361040209233,6,2018-12-30
D_E,2018-12-31,113.17965599891336,0.4430061647190377,27.928209693003005,7,2019-01-06
D_E,2019-01-07,107.84064666146772,0.420548971139177,27.053244568672163,7,2019-01-13
D_E,2019-01-14,0.0,0.5682473970714873,27.153322847235017,0,2019-01-20
D_E,2019-01-21,127.46214750459684,0.5150971493525283,27.406527799708773,8,2019-01-27
D_E,2019-01-28,79.51765439543526,0.5297967992984212,28.032467552930353,6,2019-02-03
D_E,2019-02-04,128.29685677562898,0.3569957578140891,27.825067877574217,8,2019-02-10
D_E,2019-02-11,73.22326396476004,0.4055893826959975,26.78969759682116,7,2019-02-17
D_E,2019-02-18,97.99600452564668,0.3211843320175123,26.94761965060107,4,2019-02-24
D_E,2019-02-25,58.35910942383845,0.335278943842811,26.18226631785789,2,2019-03-03
D_E,2019-03-04,94.83779355201077,0.3091466623129179,27.113123229916734,6,2019-03-10
D_E,2019-03-11,46.72326918626528,0.4032006750928308,26.858678771349155,3,2019-03-17
D_E,2019-03-18,9.570204758947185,0.3091204502570968,26.924144662864244,0,2019-03-24
D_E,2019-03-25,122.87513278412642,0.3719257602082654,27.218560467401183,7,2019-03-31
D_E,2019-04-01,49.56162913545752,0.3404255905223517,27.30859314161843,2,2019-04-07
D_E,2019-04-08,30.831020754843273,0.4194695370144846,26.561016087575968,1,2019-04-14
D_E,2019-04-15,0.0,0.2268943611811324,26.68618146515022,0,2019-04-21
D_E,2019-04-22,0.0,0.3630078740589918,26.826304310444307,0,2019-04-28
D_E,2019-04-29,15.559794076565652,0.3591700834589823,26.307028275250563,0,2019-05-05
D_E,2019-05-06,10.388453281058013,0.2575558448839402,26.951576107636804,0,2019-05-12
D_E,2019-05-13,0.0,0.3634182998352108,26.05764390873524,0,2019-05-19
D_E,2019-05-20,18.138745361607786,0.338986468913321,27.23371128748504,1,2019-05-26
D_E,2019-05-27,96.1005260007709,0.3219645461995118,26.34008676943986,5,2019-06-02
D_E,2019-06-03,57.89327344122836,0.3050495250788269,26.92901693832191,2,2019-06-09
D_E,2019-06-10,0.0,0.3246089419162088,25.986145451081264,0,2019-06-16
D_E,2019-06-17,32.38310008472836,0.4784076876730474,26.802046841891908,1,2019-06-23
D_E,2019-06-24,5.702447276645209,0.3919356835864206,25.924133848459697,4,2019-06-30
D_E,2019-07-01,34.66423286029864,0.4472049574380263,26.293085625531667,3,2019-07-07
D_E,2019-07-08,41.36067527664218,0.3845379480328709,26.22213333811951,3,2019-07-14
D_E,2019-07-15,45.83551362546564,0.4004429382002498,25.896574981935306,4,2019-07-21
D_E,2019-07-22,14.120081687616713,0.5078529410350701,25.4137745630106,6,2019-07-28
D_E,2019-07-29,76.94808632549928,0.399182830225241,25.1252933888166,8,2019-08-04
D_E,2019-08-05,60.8800077766297,0.4570600908427268,24.83060813553097,7,2019-08-11
D_E,2019-08-12,0.0,0.4886397375420586,25.232176877824312,1,2019-08-18
D_E,2019-08-19,199.53620783243713,0.4993438433067106,25.839917380821127,10,2019-08-25
D_E,2019-08-26,153.5144627413606,0.4891972958102462,25.298618334397545,14,2019-09-01
D_E,2019-09-02,81.16185771892425,0.5197447769851443,26.13744666350238,7,2019-09-08
D_E,2019-09-09,100.5076663179706,0.533776215452772,25.70013112197901,12,2019-09-15
D_E,2019-09-16,39.27348292949933,0.5324442778637213,25.10196153922765,6,2019-09-22
D_E,2019-09-23,179.67637086908036,0.4404902635236828,23.866004560557464,11,2019-09-29
D_E,2019-09-30,185.61103797687332,0.4672854515799956,25.10991156261057,13,2019-10-06
D_E,2019-10-07,93.36871933123396,0.5308062089316623,24.665680839043574,8,2019-10-13
D_E,2019-10-14,130.5657948238909,0.5035108846079409,25.51435316957625,9,2019-10-20
D_E,2019-10-21,81.23783320482295,0.3763040159422003,24.8038804678551,5,2019-10-27
D_E,2019-10-28,0.0,0.4475103073149459,23.20360286334158,2,2019-11-03
D_E,2019-11-04,36.47897491295871,0.3152290242535426,24.174548507649337,1,2019-11-10
D_E,2019-11-11,55.58305073837155,0.4003200499025658,24.1805939914876,2,2019-11-17
D_E,2019-11-18,18.202359666894175,0.4767478420454316,24.678278265641968,1,2019-11-24
D_E,2019-11-25,22.17812403264417,0.3188269399453426,23.807739396045324,2,2019-12-01
D_E,2019-12-02,21.16492399799032,0.309753651472313,24.34002502251709,1,2019-12-08
D_E,2019-12-09,14.951661646407413,0.3761926621580039,24.14351644029196,0,2019-12-15
D_E,2019-12-16,15.682565657805132,0.2489992065053796,23.83785443280629,1,2019-12-22
D_E,2019-12-23,0.0,0.2845873023709043,24.0433154781825,0,2019-12-29
D_E,2019-12-30,0.0,0.3383306346703377,23.74645015892687,0,2020-01-05
D_E,2020-01-06,0.0,0.2714779957289094,23.35569042182212,0,2020-01-12
D_E,2020-01-13,49.0986036841583,0.288617153039148,23.365417040192305,2,2020-01-19
D_E,2020-01-20,0.0,0.3374607984401883,23.990745694418745,0,2020-01-26
D_E,2020-01-27,59.03160502752503,0.3237814799001855,23.676715922570875,3,2020-02-02
D_E,2020-02-03,73.17211867773094,0.3210502174439475,23.268415822504423,4,2020-02-09
D_E,2020-02-10,0.0,0.2981794602870229,24.261198175850915,0,2020-02-16
D_E,2020-02-17,0.0,0.3432912403754001,24.53976824043756,0,2020-02-23
D_E,2020-02-24,0.1414229457926019,0.3302272680833264,23.641100239425228,0,2020-03-01
D_E,2020-03-02,21.644660712173092,0.3725980180495173,24.105534064558174,1,2020-03-08
D_E,2020-03-09,0.0,0.3394743392093374,23.62735986917522,1,2020-03-15
D_E,2020-03-16,14.174154305154858,0.3707416992721569,23.148973270560425,2,2020-03-22
D_E,2020-03-23,124.4834810173268,0.3464495525207177,23.61599322069304,6,2020-03-29
D_E,2020-03-30,89.31188367860969,0.4103806706267335,23.811159727592383,7,2020-04-05
D_E,2020-04-06,17.77000130811799,0.3874463708726037,23.663679893460216,1,2020-04-12
D_E,2020-04-13,0.0,0.3874249964163547,23.058558783572256,6,2020-04-19
D_E,2020-04-20,62.21254487425108,0.4700598789022486,23.229046483364034,7,2020-04-26
D_E,2020-04-27,74.14099042905288,0.4802646475860325,23.35795210366054,7,2020-05-03
D_E,2020-05-04,114.96090124415872,0.5194455704994144,22.53275896463851,8,2020-05-10
D_E,2020-05-11,67.66889873098629,0.4673131902399835,23.507039618386408,7,2020-05-17
D_E,2020-05-18,123.12780458285071,0.5155082939713531,23.286805844359865,11,2020-05-24
D_E,2020-05-25,196.18111821941704,0.5263867110464943,23.48841967911071,15,2020-05-31
D_E,2020-06-01,140.77248360922331,0.5222335553656001,23.664729762394284,14,2020-06-07
D_E,2020-06-08,96.85539051451832,0.4572369476220068,23.53435304934103,9,2020-06-14
D_E,2020-06-15,88.07239348335466,0.5019280081855982,23.701871330014328,9,2020-06-21
D_E,2020-06-22,76.12733161865201,0.5061289914580243,23.476489790582345,8,2020-06-28
D_E,2020-06-29,148.57083246949216,0.479436497039167,22.67323051551368,9,2020-07-05
D_E,2020-07-06,52.71365235040019,0.3638347663773764,24.48364300012664,3,2020-07-12
D_E,2020-07-13,79.98696073762102,0.4634761317739178,24.167515080603227,7,2020-07-19
D_E,2020-07-20,73.20486159169816,0.5519164849651499,23.77332757365645,5,2020-07-26
D_E,2020-07-27,37.9332979199061,0.4080430516831162,23.70663987475891,5,2020-08-02
D_E,2020-08-03,0.0,0.3737129773059772,23.379114246422272,3,2020-08-09
D_E,2020-08-10,63.1103473076508,0.4125906722391046,23.781577525840103,6,2020-08-16
D_E,2020-08-17,35.8943383806611,0.3935079844701891,23.844641510171567,3,2020-08-23
D_E,2020-08-24,56.22950436041406,0.4220717200479918,24.12004078184908,3,2020-08-30
D_E,2020-08-31,0.0,0.2850729231996069,23.77578863871188,0,2020-09-06
D_E,2020-09-07,78.47244080454129,0.3714317643565274,23.848018132090576,3,2020-09-13
D_E,2020-09-14,0.0,0.3529890863974072,23.72157522307581,0,2020-09-20
D_E,2020-09-21,92.64249231253092,0.3069736293762453,23.82771046175139,4,2020-09-27
D_E,2020-09-28,0.0,0.323882295602111,24.12035921850674,0,2020-10-04
D_E,2020-10-05,22.866519044818293,0.3537289057138653,24.334037226136967,1,2020-10-11
D_E,2020-10-12,23.835708767778534,0.3437441182843172,25.144798715303487,1,2020-10-18
D_E,2020-10-19,0.0,0.2434697346778818,24.126123477323254,0,2020-10-25
D_E,2020-10-26,23.07978103883942,0.3447280776293517,24.498037173652516,1,2020-11-01
D_E,2020-11-02,68.6486544153693,0.3061110116030968,24.167297360211844,3,2020-11-08
D_E,2020-11-09,0.0,0.3209926524189432,24.247213933189304,0,2020-11-15
D_E,2020-11-16,38.8976010130847,0.3311805708271726,24.73257260516651,1,2020-11-22
D_E,2020-11-23,0.0,0.3320817673314389,24.540572514135132,0,2020-11-29
D_E,2020-11-30,0.0,0.4128371805895258,25.157832605395072,0,2020-12-06
D_E,2020-12-07,115.52636176651455,0.363950189050474,25.09847348177543,8,2020-12-13
D_E,2020-12-14,12.839041526652547,0.327878979973352,24.92259745554373,3,2020-12-20
D_E,2020-12-21,0.0,0.3803235072015135,24.41105559496657,1,2020-12-27
